63 1 71 32 33 74
64 1 72 32 33 34
65 1 72 32 33 38
66 1 72 32 33 74
67 1 73 32 33 34
68 1 73 32 33 38
69 1 73 32 33 74
70 1 32 33 34 35
71 1 32 33 34 70
72 1 32 33 34 75
73 1 38 33 34 35
74 1 38 33 34 70
75 1 38 33 34 75
76 1 74 33 34 35
77 1 74 33 34 70
78 1 74 33 34 75
79 1 33 34 35 36
80 1 33 34 35 69
81 1 33 34 35 76
82 1 70 34 35 36
83 1 70 34 35 69
84 1 70 34 35 76
85 1 75 34 35 36
86 1 75 34 35 69
87 1 75 34 35 76
88 1 34 35 36 37
89 1 34 35 36 77
90 1 34 35 36 78
91 1 69 35 36 37
92 1 69 35 36 77
93 1 69 35 36 78
94 1 76 35 36 37
95 1 76 35 36 77
96 1 76 35 36 78
97 1 35 36 37 38
98 1 35 36 37 39
99 1 35 36 37 79
100 1 77 36 37 38
101 1 77 36 37 39
102 1 77 36 37 79
103 1 78 36 37 38
104 1 78 36 37 39
105 1 78 36 37 79
106 1 36 37 38 33
107 1 39 37 38 33
108 1 79 37 38 33
109 1 36 37 39 40
110 1 38 37 39 40
111 1 79 37 39 40
112 1 37 39 40 41
113 1 37 39 40 45
114 1 37 39 40 80
115 1 39 40 41 42
116 1 39 40 41 81
117 1 39 40 41 82
118 1 45 40 41 42
119 1 45 40 41 81
120 1 45 40 41 82
121 1 80 40 41 42
122 1 80 40 41 81
123 1 80 40 41 82
124 1 40 41 42 43
125 1 40 41 42 64
126 1 40 41 42 68
127 1 81 41 42 43
128 1 81 41 42 64
129 1 81 41 42 68
130 1 82 41 42 43
131 1 82 41 42 64
132 1 82 41 42 68
133 1 41 42 43 44
134 1 41 42 43 83
135 1 41 42 43 84
136 1 64 42 43 44
137 1 64 42 43 83
138 1 64 42 43 84
139 1 68 42 43 44
140 1 68 42 43 83
141 1 68 42 43 84
142 1 42 43 44 45
143 1 42 43 44 49
144 1 83 43 44 45
145 1 83 43 44 49
146 1 84 43 44 45
147 1 84 43 44 49
148 1 43 44 45 46
149 1 43 44 45 40
150 1 49 44 45 46
151 1 49 44 45 40
152 1 44 45 46 47
153 1 44 45 46 63
154 1 40 45 46 47
155 1 40 45 46 63
156 1 45 46 47 48
157 1 45 46 47 55
158 1 63 46 47 48
159 1 63 46 47 55
160 1 46 47 48 49
161 1 46 47 48 51
162 1 55 47 48 49
163 1 55 47 48 51
164 1 47 48 49 50
165 1 47 48 49 44
166 1 51 48 49 50
167 1 51 48 49 44
168 1 48 49 50 85
169 1 44 49 50 85
170 1 47 48 51 52
171 1 47 48 51 53
172 1 49 48 51 52
173 1 49 48 51 53
174 1 48 51 53 54
175 1 48 51 53 60
176 1 52 51 53 54
177 1 52 51 53 60
178 1 51 53 54 55
179 1 51 53 54 57
180 1 60 53 54 55
181 1 60 53 54 57
182 1 53 54 55 56
183 1 53 54 55 47
184 1 57 54 55 56
185 1 57 54 55 47
186 1 53 54 57 58
187 1 53 54 57 61
188 1 55 54 57 58
189 1 55 54 57 61
190 1 54 57 58 59
191 1 54 57 58 86
192 1 61 57 58 59
193 1 61 57 58 86
194 1 57 58 59 60
195 1 57 58 59 87
196 1 86 58 59 60
197 1 86 58 59 87
198 1 58 59 60 53
199 1 58 59 60 88
200 1 87 59 60 53
201 1 87 59 60 88
202 1 54 57 61 62
203 1 58 57 61 62
204 1 57 61 62 89
205 1 57 61 62 90
206 1 57 61 62 91
207 1 45 46 63 92
208 1 47 46 63 92
209 1 41 42 64 65
210 1 41 42 64 66
211 1 43 42 64 65
212 1 43 42 64 66
213 1 68 42 64 65
214 1 68 42 64 66
215 1 42 64 66 67
216 1 42 64 66 93
217 1 42 64 66 94
218 1 65 64 66 67
219 1 65 64 66 93
220 1 65 64 66 94
221 1 64 66 67 95
222 1 93 66 67 95
223 1 94 66 67 95
224 1 41 42 68 96
225 1 43 42 68 96
226 1 64 42 68 96
227 1 34 35 69 97
228 1 34 35 69 98
229 1 36 35 69 97
230 1 36 35 69 98
231 1 76 35 69 97
232 1 76 35 69 98
233 1 33 34 70 99
234 1 35 34 70 99
235 1 75 34 70 99
236 1 37 38 33 32
237 1 37 38 33 34
238 1 37 38 33 74
239 1 44 45 40 39
240 1 44 45 40 41
241 1 44 45 40 80
242 1 46 45 40 39
243 1 46 45 40 41
244 1 46 45 40 80
245 1 48 49 44 43
246 1 48 49 44 45
247 1 50 49 44 43
248 1 50 49 44 45
249 1 54 55 47 46
250 1 54 55 47 48
251 1 56 55 47 46
252 1 56 55 47 48
253 1 59 60 53 51
254 1 59 60 53 54
255 1 88 60 53 51
256 1 88 60 53 54
257 1 139 100 101 102
258 1 139 100 101 106
259 1 139 100 101 142
260 1 140 100 101 102
261 1 140 100 101 106
262 1 140 100 101 142
263 1 141 100 101 102
264 1 141 100 101 106
265 1 141 100 101 142
266 1 100 101 102 103
267 1 100 101 102 138
268 1 100 101 102 143
269 1 106 101 102 103
270 1 106 101 102 138
271 1 106 101 102 143
272 1 142 101 102 103
273 1 142 101 102 138
274 1 142 101 102 143
275 1 101 102 103 104
276 1 101 102 103 137
277 1 101 102 103 144
278 1 138 102 103 104
279 1 138 102 103 137
280 1 138 102 103 144
281 1 143 102 103 104
282 1 143 102 103 137
283 1 143 102 103 144
284 1 102 103 104 105
285 1 102 103 104 145
286 1 102 103 104 146
287 1 137 103 104 105
288 1 137 103 104 145
289 1 137 103 104 146
290 1 144 103 104 105
291 1 144 103 104 145
292 1 144 103 104 146
293 1 103 104 105 106
294 1 103 104 105 107
295 1 103 104 105 147
296 1 145 104 105 106
297 1 145 104 105 107
298 1 145 104 105 147
299 1 146 104 105 106
300 1 146 104 105 107
301 1 146 104 105 147
302 1 104 105 106 101
303 1 107 105 106 101
304 1 147 105 106 101
305 1 104 105 107 108
306 1 106 105 107 108
307 1 147 105 107 108
308 1 105 107 108 109
309 1 105 107 108 113
310 1 105 107 108 148
311 1 107 108 109 110
312 1 107 108 109 149
313 1 107 108 109 150
314 1 113 108 109 110
315 1 113 108 109 149
316 1 113 108 109 150
317 1 148 108 109 110
318 1 148 108 109 149
319 1 148 108 109 150
320 1 108 109 110 111
321 1 108 109 110 132
322 1 108 109 110 136
323 1 149 109 110 111
324 1 149 109 110 132
325 1 149 109 110 136
326 1 150 109 110 111
327 1 150 109 110 132
328 1 150 109 110 136
329 1 109 110 111 112
330 1 109 110 111 151
331 1 109 110 111 152
332 1 132 110 111 112
333 1 132 110 111 151
334 1 132 110 111 152
335 1 136 110 111 112
336 1 136 110 111 151
337 1 136 110 111 152
338 1 110 111 112 113
339 1 110 111 112 117
340 1 151 111 112 113
341 1 151 111 112 117
342 1 152 111 112 113
343 1 152 111 112 117
344 1 111 112 113 114
345 1 111 112 113 108
346 1 117 112 113 114
347 1 117 112 113 108
348 1 112 113 114 115
349 1 112 113 114 131
350 1 108 113 114 115
351 1 108 113 114 131
352 1 113 114 115 116
353 1 113 114 115 123
354 1 131 114 115 116
355 1 131 114 115 123
356 1 114 115 116 117
357 1 114 115 116 119
358 1 123 115 116 117
359 1 123 115 116 119
360 1 115 116 117 118
361 1 115 116 117 112
362 1 119 116 117 118
363 1 119 116 117 112
364 1 116 117 118 153
365 1 112 117 118 153
366 1 115 116 119 120
367 1 115 116 119 121
368 1 117 116 119 120
369 1 117 116 119 121
370 1 116 119 121 122
371 1 116 119 121 128
372 1 120 119 121 122
373 1 120 119 121 128
374 1 119 121 122 123
375 1 119 121 122 125
376 1 128 121 122 123
377 1 128 121 122 125
378 1 121 122 123 124
379 1 121 122 123 115
380 1 125 122 123 124
381 1 125 122 123 115
382 1 121 122 125 126
383 1 121 122 125 129
384 1 123 122 125 126
385 1 123 122 125 129
386 1 122 125 126 127
387 1 122 125 126 154
388 1 129 125 126 127
389 1 129 125 126 154
390 1 125 126 127 128
391 1 125 126 127 155
392 1 154 126 127 128
393 1 154 126 127 155
394 1 126 127 128 121
395 1 126 127 128 156
396 1 155 127 128 121
397 1 155 127 128 156
398 1 122 125 129 130
399 1 126 125 129 130
400 1 125 129 130 157
401 1 125 129 130 158
402 1 125 129 130 159
403 1 113 114 131 160
404 1 115 114 131 160
405 1 109 110 132 133
406 1 109 110 132 134
407 1 111 110 132 133
408 1 111 110 132 134
409 1 136 110 132 133
410 1 136 110 132 134
411 1 110 132 134 135
412 1 110 132 134 161
413 1 110 132 134 162
414 1 133 132 134 135
415 1 133 132 134 161
416 1 133 132 134 162
417 1 132 134 135 163
418 1 161 134 135 163
419 1 162 134 135 163
420 1 109 110 136 164
421 1 111 110 136 164
422 1 132 110 136 164
423 1 102 103 137 165
424 1 102 103 137 166
425 1 104 103 137 165
426 1 104 103 137 166
427 1 144 103 137 165
428 1 144 103 137 166
429 1 101 102 138 167
430 1 103 102 138 167
431 1 143 102 138 167
432 1 105 106 101 100
433 1 105 106 101 102
434 1 105 106 101 142
435 1 112 113 108 107
436 1 112 113 108 109
437 1 112 113 108 148
438 1 114 113 108 107
439 1 114 113 108 109
440 1 114 113 108 148
441 1 116 117 112 111
442 1 116 117 112 113
443 1 118 117 112 111
444 1 118 117 112 113
445 1 122 123 115 114
446 1 122 123 115 116
447 1 124 123 115 114
448 1 124 123 115 116
449 1 127 128 121 119
450 1 127 128 121 122
451 1 156 128 121 119
452 1 156 128 121 122
453 1 207 168 169 170
454 1 207 168 169 174
455 1 207 168 169 210
456 1 208 168 169 170
457 1 208 168 169 174
458 1 208 168 169 210
459 1 209 168 169 170
460 1 209 168 169 174
461 1 209 168 169 210
462 1 168 169 170 171
463 1 168 169 170 206
464 1 168 169 170 211
465 1 174 169 170 171
466 1 174 169 170 206
467 1 174 169 170 211
468 1 210 169 170 171
469 1 210 169 170 206
470 1 210 169 170 211
471 1 169 170 171 172
472 1 169 170 171 205
473 1 169 170 171 212
474 1 206 170 171 172
475 1 206 170 171 205
476 1 206 170 171 212
477 1 211 170 171 172
478 1 211 170 171 205
479 1 211 170 171 212
480 1 170 171 172 173
481 1 170 171 172 213
482 1 170 171 172 214
483 1 205 171 172 173
484 1 205 171 172 213
485 1 205 171 172 214
486 1 212 171 172 173
487 1 212 171 172 213
488 1 212 171 172 214
489 1 171 172 173 174
490 1 171 172 173 175
491 1 171 172 173 215
492 1 213 172 173 174
493 1 213 172 173 175
494 1 213 172 173 215
495 1 214 172 173 174
496 1 214 172 173 175
497 1 214 172 173 215
498 1 172 173 174 169
499 1 175 173 174 169
500 1 215 173 174 169
501 1 172 173 175 176
502 1 174 173 175 176
503 1 215 173 175 176
504 1 173 175 176 177
505 1 173 175 176 181
506 1 173 175 176 216
507 1 175 176 177 178
508 1 175 176 177 217
509 1 175 176 177 218
510 1 181 176 177 178
511 1 181 176 177 217
512 1 181 176 177 218
513 1 216 176 177 178
514 1 216 176 177 217
515 1 216 176 177 218
516 1 176 177 178 179
517 1 176 177 178 200
518 1 176 177 178 204
519 1 217 177 178 179
520 1 217 177 178 200
521 1 217 177 178 204
522 1 218 177 178 179
523 1 218 177 178 200
524 1 218 177 178 204
525 1 177 178 179 180
526 1 177 178 179 219
527 1 177 178 179 220
528 1 200 178 179 180
529 1 200 178 179 219
530 1 200 178 179 220
531 1 204 178 179 180
532 1 204 178 179 219
533 1 204 178 179 220
534 1 178 179 180 181
535 1 178 179 180 185
536 1 219 179 180 181
537 1 219 179 180 185
538 1 220 179 180 181
539 1 220 179 180 185
540 1 179 180 181 182
541 1 179 180 181 176
542 1 185 180 181 182
543 1 185 180 181 176
544 1 180 181 182 183
545 1 180 181 182 199
546 1 176 181 182 183
547 1 176 181 182 199
548 1 181 182 183 184
549 1 181 182 183 191
550 1 199 182 183 184
551 1 199 182 183 191
552 1 182 183 184 185
553 1 182 183 184 187
554 1 191 183 184 185
555 1 191 183 184 187
556 1 183 184 185 186
557 1 183 184 185 180
558 1 187 184 185 186
559 1 187 184 185 180
560 1 184 185 186 221
561 1 180 185 186 221
562 1 183 184 187 188
563 1 183 184 187 189
564 1 185 184 187 188
565 1 185 184 187 189
566 1 184 187 189 190
567 1 184 187 189 196
568 1 188 187 189 190
569 1 188 187 189 196
570 1 187 189 190 191
571 1 187 189 190 193
572 1 196 189 190 191
573 1 196 189 190 193
574 1 189 190 191 192
575 1 189 190 191 183
576 1 193 190 191 192
577 1 193 190 191 183
578 1 189 190 193 194
579 1 189 190 193 197
580 1 191 190 193 194
581 1 191 190 193 197
582 1 190 193 194 195
583 1 190 193 194 222
584 1 197 193 194 195
585 1 197 193 194 222
586 1 193 194 195 196
587 1 193 194 195 223
588 1 222 194 195 196
589 1 222 194 195 223
590 1 194 195 196 189
591 1 194 195 196 224
592 1 223 195 196 189
593 1 223 195 196 224
594 1 190 193 197 198
595 1 194 193 197 198
596 1 193 197 198 225
597 1 193 197 198 226
598 1 193 197 198 227
599 1 181 182 199 228
600 1 183 182 199 228
601 1 177 178 200 201
602 1 177 178 200 202
603 1 179 178 200 201
604 1 179 178 200 202
605 1 204 178 200 201
606 1 204 178 200 202
607 1 178 200 202 203
608 1 178 200 202 229
609 1 178 200 202 230
610 1 201 200 202 203
611 1 201 200 202 229
612 1 201 200 202 230
613 1 200 202 203 231
614 1 229 202 203 231
615 1 230 202 203 231
616 1 177 178 204 232
617 1 179 178 204 232
618 1 200 178 204 232
619 1 170 171 205 233
620 1 170 171 205 234
621 1 172 171 205 233
622 1 172 171 205 234
623 1 212 171 205 233
624 1 212 171 205 234
625 1 169 170 206 235
626 1 171 170 206 235
627 1 211 170 206 235
628 1 173 174 169 168
629 1 173 174 169 170
630 1 173 174 169 210
631 1 180 181 176 175
632 1 180 181 176 177
633 1 180 181 176 216
634 1 182 181 176 175
635 1 182 181 176 177
636 1 182 181 176 216
637 1 184 185 180 179
638 1 184 185 180 181
639 1 186 185 180 179
640 1 186 185 180 181
641 1 190 191 183 182
642 1 190 191 183 184
643 1 192 191 183 182
644 1 192 191 183 184
645 1 195 196 189 187
646 1 195 196 189 190
647 1 224 196 189 187
648 1 224 196 189 190
