201 1 113 102 103 114
202 1 102 103 104 105
203 1 102 103 104 99
204 1 114 103 104 105
205 1 114 103 104 99
206 1 103 104 105 106
207 1 103 104 105 107
208 1 99 104 105 106
209 1 99 104 105 107
210 1 104 105 107 115
211 1 106 105 107 115
212 1 103 104 99 98
213 1 103 104 99 100
214 1 105 104 99 98
215 1 105 104 99 100
216 1 129 116 117 118
217 1 129 116 117 119
218 1 130 116 117 118
219 1 130 116 117 119
220 1 131 116 117 118
221 1 131 116 117 119
222 1 116 117 119 120
223 1 118 117 119 120
224 1 117 119 120 121
225 1 117 119 120 125
226 1 119 120 121 122
227 1 119 120 121 132
228 1 125 120 121 122
229 1 125 120 121 132
230 1 120 121 122 123
231 1 120 121 122 133
232 1 132 121 122 123
233 1 132 121 122 133
234 1 121 122 123 124
235 1 121 122 123 134
236 1 133 122 123 124
237 1 133 122 123 134
238 1 122 123 124 125
239 1 122 123 124 135
240 1 134 123 124 125
241 1 134 123 124 135
242 1 123 124 125 126
243 1 123 124 125 120
244 1 135 124 125 126
245 1 135 124 125 120
246 1 124 125 126 127
247 1 124 125 126 128
248 1 120 125 126 127
249 1 120 125 126 128
250 1 125 126 128 136
251 1 127 126 128 136
252 1 124 125 120 119
253 1 124 125 120 121
254 1 126 125 120 119
255 1 126 125 120 121
256 1 150 137 138 139
257 1 150 137 138 140
258 1 151 137 138 139
259 1 151 137 138 140
260 1 152 137 138 139
261 1 152 137 138 140
262 1 137 138 140 141
263 1 139 138 140 141
264 1 138 140 141 142
265 1 138 140 141 146
266 1 140 141 142 143
267 1 140 141 142 153
268 1 146 141 142 143
269 1 146 141 142 153
270 1 141 142 143 144
271 1 141 142 143 154
272 1 153 142 143 144
273 1 153 142 143 154
274 1 142 143 144 145
275 1 142 143 144 155
276 1 154 143 144 145
277 1 154 143 144 155
278 1 143 144 145 146
279 1 143 144 145 156
280 1 155 144 145 146
281 1 155 144 145 156
282 1 144 145 146 147
283 1 144 145 146 141
284 1 156 145 146 147
285 1 156 145 146 141
286 1 145 146 147 148
287 1 145 146 147 149
288 1 141 146 147 148
289 1 141 146 147 149
290 1 146 147 149 157
291 1 148 147 149 157
292 1 145 146 141 140
293 1 145 146 141 142
294 1 147 146 141 140
295 1 147 146 141 142
296 1 171 158 159 160
297 1 171 158 159 161
298 1 172 158 159 160
299 1 172 158 159 161
300 1 173 158 159 160
301 1 173 158 159 161
302 1 158 159 161 162
303 1 160 159 161 162
304 1 159 161 162 163
305 1 159 161 162 167
306 1 161 162 163 164
307 1 161 162 163 174
308 1 167 162 163 164
309 1 167 162 163 174
310 1 162 163 164 165
311 1 162 163 164 175
312 1 174 163 164 165
313 1 174 163 164 175
314 1 163 164 165 166
315 1 163 164 165 176
316 1 175 164 165 166
317 1 175 164 165 176
318 1 164 165 166 167
319 1 164 165 166 177
320 1 176 165 166 167
321 1 176 165 166 177
322 1 165 166 167 168
323 1 165 166 167 162
324 1 177 166 167 168
325 1 177 166 167 162
326 1 166 167 168 169
327 1 166 167 168 170
328 1 162 167 168 169
329 1 162 167 168 170
330 1 167 168 170 178
331 1 169 168 170 178
332 1 166 167 162 161
333 1 166 167 162 163
334 1 168 167 162 161
335 1 168 167 162 163
336 1 192 179 180 181
337 1 192 179 180 182
338 1 193 179 180 181
339 1 193 179 180 182
340 1 194 179 180 181
341 1 194 179 180 182
342 1 179 180 182 183
343 1 181 180 182 183
344 1 180 182 183 184
345 1 180 182 183 188
346 1 182 183 184 185
347 1 182 183 184 195
348 1 188 183 184 185
349 1 188 183 184 195
350 1 183 184 185 186
351 1 183 184 185 196
352 1 195 184 185 186
353 1 195 184 185 196
354 1 184 185 186 187
355 1 184 185 186 197
356 1 196 185 186 187
357 1 196 185 186 197
358 1 185 186 187 188
359 1 185 186 187 198
360 1 197 186 187 188
361 1 197 186 187 198
362 1 186 187 188 189
363 1 186 187 188 183
364 1 198 187 188 189
365 1 198 187 188 183
366 1 187 188 189 190
367 1 187 188 189 191
368 1 183 188 189 190
369 1 183 188 189 191
370 1 188 189 191 199
371 1 190 189 191 199
372 1 187 188 183 182
373 1 187 188 183 184
374 1 189 188 183 182
375 1 189 188 183 184
376 1 213 200 201 202
377 1 213 200 201 203
378 1 214 200 201 202
379 1 214 200 201 203
380 1 215 200 201 202
381 1 215 200 201 203
382 1 200 201 203 204
383 1 202 201 203 204
384 1 201 203 204 205
385 1 201 203 204 209
386 1 203 204 205 206
387 1 203 204 205 216
388 1 209 204 205 206
389 1 209 204 205 216
390 1 204 205 206 207
391 1 204 205 206 217
392 1 216 205 206 207
393 1 216 205 206 217
394 1 205 206 207 208
395 1 205 206 207 218
396 1 217 206 207 208
397 1 217 206 207 218
398 1 206 207 208 209
399 1 206 207 208 219
400 1 218 207 208 209
401 1 218 207 208 219
402 1 207 208 209 210
403 1 207 208 209 204
404 1 219 208 209 210
405 1 219 208 209 204
406 1 208 209 210 211
407 1 208 209 210 212
408 1 204 209 210 211
409 1 204 209 210 212
410 1 209 210 212 220
411 1 211 210 212 220
412 1 208 209 204 203
413 1 208 209 204 205
414 1 210 209 204 203
415 1 210 209 204 205
